157803,CalGreeks Alcohol Task Force,Not Applicable,Not Applicable,0,In Progress,CalGreeks Affinity Groups,https//callink.berkeley.edu/actioncenter/organization/cat,LEAD Center Category: CalGreeks Fraternity & Sorority Support Organizations,CalGreeks Advisor Jeffery Woods at jeff.woods@berkeley.edu
91370,Jeff's super cool fraternity,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/jeffssupercoolfraternity,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,Jeff Woods at [email]
45979,Jericho!,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/jericho,LEAD Center Category: Performing Arts RSO,Luly Sbeta at [email]
91456,Jewish Students Association at Berkeley Law ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/jsabl,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
221473,Jewish Voice for Peace at Berkeley,No,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/jvpatucberkeley,LEAD Center Category: Political & Advocacy RSO,Luly Sbeta at [email]
138375,Jewish@Haas ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/JewishAtHaas,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
46656,Jews in Engineering,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/jewse,LEAD Center Category: Engineering/Computer Science RSO,Jon Rey at [email]
385044,JFashion at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/JFashion,LEAD Center Category: Arts RSO,Luly Sbeta at [email]
91647,Kappa Alpha Order,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/kappaalphaorder,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,CalGreeks Advisor Jeffery Woods at [email]
46152,"Kappa Alpha Psi Fraternity, Inc.",Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/kappaalphapsi,LEAD Center Category: CalGreeks National Pan-Hellenic Council (NPHC) Fraternities & Sororities,CalGreeks Advisor Jeffery Woods at [email]
91698,Kappa Alpha Theta,Not Applicable,Not Applicable,1,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/kappaalphatheta,LEAD Center Category: CalGreeks Panhellenic Council (PHC) Sororities,Jeff Woods at [email]
91371,Kappa Delta Rho,Not Applicable,Not Applicable,4,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/kappadeltarho,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,CalGreeks Advisor Jeffery Woods at [email]
91699,Kappa Kappa Gamma,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/kappakappagamma,LEAD Center Category: CalGreeks Panhellenic Council (PHC) Sororities,Jeff Woods at [email]
92110,Karisma,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/karisma,LEAD Center Category: Spiritual RSO,Luly Sbeta at [email]
362003,Keebs at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/keebs,LEAD Center Category: Recreational RSO,Millicent Morris-Chaney at [email]
340853,Kickboxing at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/kickboxing,LEAD Center Category: Recreational RSO,Millicent Morris-Chaney at [email]
46752,Korean Graduate Students Association,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/KGSA,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
361214,Koreans 4 Decolonization,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/koreans4decolonization,LEAD Center Category: Cultural & Identity/Cultural & Ethnic RSO,Melissa Landeros at [email]
46155,"Lambda Theta Alpha Latin Sorority, Inc.",Not Applicable,Not Applicable,4,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/lambdathetaalpha,LEAD Center Category: CalGreeks Multicultural Greek Council (MCGC) Fraternities & Sororities,Jeff Woods at [email]
46156,"Lambda Theta Nu Sorority, Inc.",Not Applicable,Not Applicable,4,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/lambdathetanu,LEAD Center Category: CalGreeks Multicultural Greek Council (MCGC) Fraternities & Sororities,Jeff Woods at [email]
46158,"Lambda Theta Phi, Latin Fraternity, Inc.",Not Applicable,Not Applicable,5,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/lambdathetaphi,LEAD Center Category: CalGreeks Multicultural Greek Council (MCGC) Fraternities & Sororities,Jeff Woods at [email]
56135,"Lambda Upsilon Lambda Fraternity, Inc.",Not Applicable,Not Applicable,4,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/LUL,LEAD Center Category: CalGreeks Multicultural Greek Council (MCGC) Fraternities & Sororities,CalGreeks Advisor Jeffery Woods at [email]
163843,Launchpad,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/launchpad,LEAD Center Category: Professional RSO,Jon Rey at [email]
302884,Law Students for Climate Accountability at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/LSCA,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
91299,Le Cercle Fran?ais of Berkeley ??,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/lecercle,LEAD Center Category: Cultural & Identity/International RSO,Melissa Landeros at [email]
65801,League of Filipino Students,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/LFS,LEAD Center Category: Political & Advocacy RSO,Millicent Morris-Chaney at [email]
326053,Lean On Me At Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/leanonme,LEAD Center Category: Service RSO,Emily Enriquez at [email]
321243,LIFE Campus Ministry ??,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/lifecampusministry,LEAD Center Category: Service RSO,Emily Enriquez at [email]
91487,"Management, Entrepreneurship & Technology Student Board",No - Need T&Cs,Approved,8,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/metstudentboard,OASIS Center Category: Academic RSO,Jon Rey at [email]
91296,Mathematics Undergraduate Student Association ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/musa,OASIS Center Category: Academic RSO,Jon Rey at [email]
46406,Mechanical Engineering Graduate Student Council ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/megsco,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
360314,Medical Volunteering Association at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/mvab,LEAD Center Category: Service RSO,Emily Enriquez at [email]
343546,MI2 @ Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/MI2atBerkeley,LEAD Center Category: Engineering/Computer Science RSO,Jon Rey at [email]
91234,Military and Veterans at Berkeley Law,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/bamv,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
92010,Mindful Masters,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/MindfulMasters,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
290172,Minorities in Health Conference ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/MinoritiesInHealthConference,LEAD Center Category: Professional RSO,Jon Rey at [email]
91337,Motorsport Mechanics of Berkeley,No - Need T&Cs,Denied,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/motorsportmechanicsofberkeley,LEAD Center Category: Engineering/Computer Science RSO,Jon Rey at [email]
91576,MOVE: AA Community Organizing Fellowship (Formerly known as: MOVE: API Organizing Fellowship),No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/movefellowship,LEAD Center Category: Service RSO,Emily Enriquez at [email]
46252,Multi-Cultural Greek Council,Not Applicable,Not Applicable,0,In Progress,CalGreeks Affinity Groups,https//callink.berkeley.edu/actioncenter/organization/multiculturalgreekcouncil,LEAD Center Category: CalGreeks Multicultural Greek Council (MCGC) Fraternities & Sororities,Jeff Woods at [email]
46394,Muslim Law Students Association (formerly Berkeley Law Muslim Student Assn),No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/MuslimLawStudentsAssociation,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
343556,Muslim Mental Health Initiative,No - Need T&Cs,Denied,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/MuslimMentalHealthInitiative,LEAD Center Category: Service RSO,Luly Sbeta at [email]
368442,Naach at Berkeley ??,No - Need T&Cs,Approved,6,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/naach,LEAD Center Category: Performing Arts RSO,Luly Sbeta at [email]
116038,National Optometric Student Association,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/NOSA,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
334366,National Organization of Minority Architects Students,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/nomas_berkeley,OASIS Center Category: Academic RSO,Jon Rey at [email]
91739,National Pan-Hellenic Council (NPHC),Not Applicable,Not Applicable,5,In Progress,CalGreeks Affinity Groups,https//callink.berkeley.edu/actioncenter/organization/nphc,LEAD Center Category: CalGreeks Fraternity & Sorority Support Organizations,CalGreeks Advisor Jeffery Woods at [email]
46583,Natya at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/natyaatberkeley,LEAD Center Category: Performing Arts RSO,Luly Sbeta at [email]
46410,Net Impact at Haas ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/netimpactathaas,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
91820,Ocean Society of Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/oceansociety,OASIS Center Category: Academic RSO,Jon Rey at [email]
56134,"Omega Phi Beta Sorority, Inc.",Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/opb,LEAD Center Category: CalGreeks Multicultural Greek Council (MCGC) Fraternities & Sororities,Jeff Woods at [email]
78470,"Omega Psi Phi Fraternity, Inc.",Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/opp,,
91364,Orthodox Christian Fellowship at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/ocfatberkeley,LEAD Center Category: Spiritual RSO,Luly Sbeta at [email]
360307,Outsiders ??,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/outsiders,LEAD Center Category: Recreational RSO,B.B. Bradley (Black/AfAm RSOs) at [email]
333336,Paleontological Society of Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/psb,OASIS Center Category: Academic RSO,Jon Rey at [email]
91694,Panhellenic Council (PHC),Not Applicable,Not Applicable,2,In Progress,CalGreeks Affinity Groups,https//callink.berkeley.edu/actioncenter/organization/collegepanhellenicassociation,LEAD Center Category: CalGreeks Fraternity & Sorority Support Organizations,Jeff Woods at [email]
304128,Paragon Consulting at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/paragonconsulting,LEAD Center Category: Professional RSO,Jon Rey at [email]
114883,Phalanx: Pre-Medical Consulting ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/PhalanxConsulting,LEAD Center Category: Professional RSO,Jon Rey at [email]
135879,"Phi Beta Sigma, Fraternity Incorporated",Not Applicable,Not Applicable,4,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/phibetasigma,,CalGreeks Advisor Jeffery Woods at [email]
91651,Phi Delta Theta,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/phideltatheta,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,CalGreeks Advisor Jeffery Woods at [email]
91653,Phi Kappa Psi,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/phikappapsifraternity,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,CalGreeks Advisor Jeffery Woods at [email]
92033,Phi Kappa Sigma,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/phikappasigma,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,CalGreeks Advisor Jeffery Woods at [email]
91654,Phi Kappa Tau,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/phikappatau,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,CalGreeks Advisor Jeffery Woods at [email]
94160,Phi Lambda Rho,Not Applicable,Not Applicable,4,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/philambdarho,LEAD Center Category: CalGreeks Multicultural Greek Council (MCGC) Fraternities & Sororities,Jeff Woods at [email]
91838,Phi Sigma Rho,Not Applicable,Not Applicable,4,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/phisigmarho,LEAD Center Category: CalGreeks Multicultural Greek Council (MCGC) Fraternities & Sororities,Jeff Woods at [email]
138790,Phoenix Symphony at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/phoenixsymphony,LEAD Center Category: Performing Arts RSO,Luly Sbeta at [email]
91700,Pi Beta Phi,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/pibetaphi,LEAD Center Category: CalGreeks Panhellenic Council (PHC) Sororities,Jeff Woods at [email]
91656,Pi Kappa Alpha,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/pikappaalpha,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,CalGreeks Advisor Jeffery Woods at [email]
91658,Pi Kappa Phi,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/pikappaphifraternity,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,CalGreeks Advisor Jeffery Woods at [email]
91659,Pi Lambda Phi,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/pilambdaphi,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,CalGreeks Advisor Jeffery Woods at [email]
378155,Piedmont Consulting Group,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/piedmontconsultinggroup,LEAD Center Category: Professional RSO,Jon Rey at [email]
46358,Planning Students Association,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/gaplanningstudentsassociation,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
91304,Planty Social ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/PlantySocial,OASIS Center Category: Academic RSO,Carli Baker at [email]
46697,Pre-Nursing Society ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/prenursingsociety,LEAD Center Category: Professional RSO,Jon Rey at [email]
91827,Pre-PA Club at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/prepaclub,LEAD Center Category: Professional RSO,Jon Rey at [email]
361705,Project Lux at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/projectlux,LEAD Center Category: Service RSO,Emily Enriquez at [email]
91622,Queeks,Not Applicable,Not Applicable,0,In Progress,CalGreeks Affinity Groups,https//callink.berkeley.edu/actioncenter/organization/queeks,LEAD Center Category: CalGreeks Fraternity & Sorority Support Organizations,Jeff Woods at [email]
146236,Queer + Allied Pre-Health / Pre-Medical Association ??,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/qappa,LEAD Center Category: LGBTQ+ RSO,Vic Sanchez at [email]
46041,Ra-On,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/raon,LEAD Center Category: Performing Arts RSO,Luly Sbeta at [email]
91919,Redwoods at Haas ??,No - Need T&Cs,Approved,6,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/haasredwoods,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
46044,Regents' and Chancellor's Scholars Association,No - Need T&Cs,DENIED,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/RCSA,OASIS Center Category: Academic RSO,Jon Rey at [email]
46200,Renters' Legal Assistance (Formerly ASUC Renters' Legal Assistance),No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/renterslegalassistance,LEAD Center Category: Service RSO,Emily Enriquez at [email]
82722,Room One Thousand,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/roomonethousand,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
165072,School of Education Graduate Coalition (formerly known as GSESA) ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/SEGC,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
91327,School of Public Health Student Government,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/bphsg,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
46617,School Psychology Student Association,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/spsa,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
132926,Science Leadership and Management ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/SLAM,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
289451,SDG Undergraduate Research Group,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/sdgundergradresearch,LEAD Center Category: Environmental & Sustainability RSO,Sharon Daraphonhdeth at [email]
91662,Sigma Chi,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/sigmachi,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,CalGreeks Advisor Jeffery Woods at [email]
91663,Sigma Epsilon Omega,Not Applicable,Not Applicable,3,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/sigmaepsilonomegafraternity,LEAD Center Category: CalGreeks Multicultural Greek Council (MCGC) Fraternities & Sororities,Jeff Woods at [email]
46626,"Sigma Gamma Rho Sorority, Inc.",Not Applicable,Not Applicable,2,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/sigmagammarho,LEAD Center Category: CalGreeks National Pan-Hellenic Council (NPHC) Fraternities & Sororities,CalGreeks Advisor Jeffery Woods at [email]
91702,Sigma Kappa,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/sigmakappa,LEAD Center Category: CalGreeks Panhellenic Council (PHC) Sororities,Jeff Woods at [email]
91664,Sigma Nu,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/sigmanu,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,CalGreeks Advisor Jeffery Woods at [email]
91703,Sigma Omicron Pi,Not Applicable,Not Applicable,4,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/sigmaomicronpi,LEAD Center Category: CalGreeks Multicultural Greek Council (MCGC) Fraternities & Sororities,Jeff Woods at [email]
91665,Sigma Phi Epsilon,Not Applicable,Not Applicable,1,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/sigmaphiepsilon,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,CalGreeks Advisor Jeffery Woods at [email]
91666,Sigma Pi,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/sigmapi,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,CalGreeks Advisor Jeffery Woods at [email]
46206,"Sigma Pi Alpha Sorority, Inc.",Not Applicable,Not Applicable,6,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/sigmapialpha,LEAD Center Category: CalGreeks Multicultural Greek Council (MCGC) Fraternities & Sororities,Jeff Woods at [email]
114999,"Sigma Psi Zeta Sorority, Inc.",Not Applicable,Not Applicable,4,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/sigmapsizeta,LEAD Center Category: CalGreeks Panhellenic Council (PHC) Sororities,Jeff Woods at [email]
290341,SKY Campus Happiness Club at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/skyberkeley,LEAD Center Category: Service RSO,Emily Enriquez at [email]
91678,Society for the Study of Modern Visual Culture at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/societyforthestudyofmodernvisualculture,LEAD Center Category: Media & Publications RSO,Melissa Landeros at [email]
91434,Society of Physics Students at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/sps,OASIS Center Category: Academic RSO,Jon Rey at [email]
143258,Songwriting at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/songwriting,LEAD Center Category: Performing Arts RSO,Luly Sbeta at [email]
46738,Southeast Asian Prison Outreach Project,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/southeastasianprisonoutreachproject,LEAD Center Category: Political & Advocacy RSO,Millicent Morris-Chaney at [email]
385348,SPACE at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/spaceatberkeley,LEAD Center Category: Engineering/Computer Science RSO,Jon Rey at [email]
91339,Speech at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/speech,OASIS Center Category: Academic RSO,Jon Rey at [email]
91325,Spoon University at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/spoonuniversity,LEAD Center Category: Media & Publications RSO,Melissa Landeros at [email]
146260,Sports Analytics Group at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/sagb,LEAD Center Category: Professional RSO,Jon Rey at [email]
46415,Statistics Graduate Students Association,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/gastatisticsgraduatestudentassociation,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
324162,STEM Ed. at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/stemedatberkeley,OASIS Center Category: Academic RSO,Jon Rey at [email]
220485,Student Parent Food Donations Program,No - Need T&Cs,Denied,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/fooddonationsprogram,LEAD Center Category: Service RSO,Emily Enriquez at [email]
